open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
1769212800000,2952.67,2964.48,2945.42,2957.54,3993479.452,1769227199999,11792425274.73410,62196,2206418.880,6517684835.49159,0
1769227200000,2957.55,2961.81,2950.37,2952.53,2098076.723,1769241599999,6203104514.27788,51405,1015105.803,3002568265.09387,0
1769241600000,2952.53,2959.67,2951.37,2956.32,1241240.627,1769255999999,3669535577.45339,48501,732033.393,2164669024.62976,0
1769256000000,2956.32,2962.58,2941.65,2952.08,3650137.280,1769270399999,10784774691.55975,65644,1929526.996,5702891322.84133,0
1769270400000,2952.09,2963.26,2947.76,2949.23,3186536.616,1769284799999,9417369806.29382,62122,1726112.364,5103379131.21057,0
1769284800000,2949.23,2959.54,2945.49,2948.42,2666661.428,1769299199999,7874046377.96948,53233,1383418.350,4085762012.47492,0
1769299200000,2948.42,2954.30,2933.63,2937.82,2636208.012,1769313599999,7764229827.37648,60176,1187402.534,3499622847.65580,0
1769313600000,2937.82,2944.02,2930.94,2934.89,4068440.467,1769327999999,11953748266.37932,68468,2068250.120,6080205807.07473,0
1769328000000,2934.53,2941.84,2919.84,2932.75,4833157.285,1769342399999,14175623158.41815,68865,2795417.592,8201551180.22709,0
1769342400000,2932.75,2939.96,2920.23,2922.09,5622807.119,1769356799999,16479172499.86407,70823,2402546.338,7047837450.37837,0
1769356800000,2922.09,2923.22,2798.15,2809.06,16002304.552,1769371199999,45749957415.41504,100342,5818864.160,16646558227.61676,0
1769371200000,2809.75,2819.54,2783.88,2814.02,16608339.677,1769385599999,46549222461.39502,107663,9418675.298,26418142778.96834,0
1769385600000,2814.01,2893.13,2809.54,2846.35,15588993.075,1769399999999,44508612155.70404,106370,9103513.320,26002976206.03968,0
1769400000000,2846.35,2903.03,2846.15,2899.68,11038234.290,1769414399999,31722177737.33792,97971,7412101.404,21302267988.25770,0
1769414400000,2899.71,2919.48,2877.92,2888.84,9110908.217,1769428799999,26390798199.45974,89829,4295278.460,12444453714.00109,0
1769428800000,2888.98,2945.71,2875.33,2896.14,15450729.994,1769443199999,44907096232.41055,98165,7886445.831,22933262849.18891,0
1769443200000,2896.23,2931.72,2883.16,2920.06,13381922.893,1769457599999,38922066520.31854,102833,7420345.275,21596882967.68087,0
1769457600000,2919.96,2941.51,2892.96,2926.65,10147458.544,1769471999999,29620565409.46953,93924,4967278.428,14503163865.42928,0
1769472000000,2926.65,2944.01,2908.94,2937.06,9767688.215,1769486399999,28624693079.10498,89003,5337435.388,15647368337.21391,0
1769486400000,2937.06,2949.77,2920.83,2924.22,6555142.815,1769500799999,19233483480.59076,78404,2804922.733,8236030737.13046,0
1769500800000,2924.22,2928.34,2898.19,2913.05,6231574.914,1769515199999,18140067407.41698,72435,2599259.440,7567769996.01206,0
1769515200000,2913.04,2938.06,2902.23,2933.55,12792867.052,1769529599999,37325293106.70493,94599,7100737.724,20730936881.04367,0
1769529600000,2933.55,2992.18,2915.80,2976.05,16335482.557,1769543999999,48295884897.32975,107481,8686264.286,25690120458.80362,0
1769544000000,2976.05,3030.41,2974.80,3021.88,12993386.954,1769558399999,39103944184.17351,106639,7506864.277,22587346851.94908,0
1769558400000,3021.90,3025.03,2993.13,3000.84,8231009.453,1769572799999,24779341612.36444,88065,3684571.169,11098596698.26271,0
1769572800000,3000.84,3013.08,2988.96,3000.79,6705656.403,1769587199999,20128615977.08472,74737,3296787.945,9899582788.20554,0
1769587200000,3000.38,3040.20,2983.17,3035.52,8669151.244,1769601599999,26090902422.13192,87992,4972767.928,14988568134.15760,0
1769601600000,3035.21,3038.51,2982.49,3002.51,12582292.895,1769615999999,37955111576.30930,104400,5602815.975,16914422864.23191,0
1769616000000,3002.51,3024.06,2987.23,3012.60,15167490.489,1769630399999,45578908110.66825,108436,8497884.673,25554027354.92787,0
1769630400000,3012.60,3027.34,2992.78,3005.96,10837960.985,1769644799999,32636639498.60161,95133,5444470.311,16404960915.12051,0
1769644800000,3005.82,3007.73,2941.72,2947.83,11722644.052,1769659199999,34879272802.97664,99236,4511318.123,13425812268.18376,0
1769659200000,2947.77,2959.96,2933.74,2956.66,8282681.045,1769673599999,24435397424.20392,87623,4764523.606,14061877831.86169,0
1769673600000,2956.23,2962.98,2919.92,2924.47,8045670.889,1769687999999,23669931726.19534,84871,3355096.025,9872949457.11229,0
1769688000000,2924.53,2933.97,2794.13,2819.08,15996212.662,1769702399999,45888095246.86182,104458,5812601.964,16670845121.99017,0
1769702400000,2819.08,2854.82,2755.50,2792.23,22315927.525,1769716799999,62634977946.93723,119445,11194395.980,31444229510.29557,0
1769716800000,2792.28,2822.17,2784.46,2817.51,11115034.508,1769731199999,31178749823.26669,90691,6638566.671,18632901308.15512,0
1769731200000,2817.67,2823.49,2692.82,2736.25,19136311.980,1769745599999,52723113011.37621,108121,8662633.897,23844099534.63609,0
1769745600000,2736.25,2768.58,2693.42,2735.46,15891824.112,1769759999999,43463958873.13447,101633,8122384.189,22227250005.18014,0
1769760000000,2735.46,2762.34,2706.27,2755.26,16120172.003,1769774399999,44001912018.97678,94183,8331767.706,22764404824.26880,0
1769774400000,2755.26,2760.25,2694.54,2724.68,19564427.845,1769788799999,53479242579.75745,103230,8781414.834,24021360180.05008,0
1769788800000,2723.73,2755.86,2636.66,2737.37,25656591.600,1769803199999,69670691881.67175,115701,13159478.785,35771967869.80628,0
1769803200000,2737.57,2737.94,2663.13,2702.32,18679119.172,1769817599999,50331271163.22381,101289,10063209.896,27109604070.46707,0
1769817600000,2702.32,2710.08,2680.63,2691.27,8041914.851,1769831999999,21694908504.78641,73940,3593883.290,9702915667.19063,0
1769832000000,2691.27,2700.37,2664.71,2675.25,7298131.218,1769846399999,19624190838.86208,71686,3297986.504,8874222514.84169,0
1769846400000,2675.25,2678.16,2614.24,2635.98,14735654.630,1769860799999,38956562461.14978,92002,6349889.175,16784460982.53496,0
1769860800000,2635.98,2639.75,2511.53,2530.06,21014343.154,1769875199999,54125152486.93399,107326,8640830.039,22239139912.65495,0
1769875200000,2530.06,2546.40,2274.67,2382.02,35664690.568,1769889599999,86382994786.78000,127802,14565064.040,35165907569.17960,0
1769889600000,2382.02,2467.91,2352.19,2448.32,28020822.459,1769903999999,67318492099.92009,117698,15679235.629,37720739602.45204,0
1769904000000,2448.32,2472.38,2427.68,2442.42,17698247.251,1769918399999,43301832299.71662,95543,8979991.340,21987677252.42771,0
1769918400000,2442.42,2450.73,2392.20,2407.80,16851987.339,1769932799999,40856043470.75259,93556,6502315.465,15777582638.00599,0
1769932800000,2407.81,2435.98,2374.56,2409.54,19292954.695,1769947199999,46420831161.08403,99054,10230588.715,24641993597.99034,0
1769947200000,2409.85,2410.00,2286.66,2313.64,25361406.496,1769961599999,59754750083.13746,104599,10225314.832,24122350948.07021,0
1769961600000,2313.64,2372.36,2283.86,2317.27,31185795.781,1769975999999,72404711273.78277,120601,15810724.534,36733635632.29435,0
1769976000000,2317.00,2342.49,2223.15,2267.13,35354105.845,1769990399999,81088751069.03436,122593,17457581.883,40066413970.75712,0
1769990400000,2267.13,2318.29,2164.72,2236.11,40119605.943,1770004799999,90731268379.23154,128810,19101737.057,43300277653.94997,0
1770004800000,2236.11,2262.03,2160.06,2227.80,39471659.605,1770019199999,87467532078.49213,127019,19706043.053,43692773800.76815,0
1770019200000,2228.47,2312.71,2226.45,2279.65,27288923.507,1770033599999,61839297355.10851,115783,16502990.150,37407474773.18746,0
1770033600000,2279.65,2389.95,2279.65,2369.46,28539013.339,1770047999999,66484108175.91505,116263,16562964.759,38598503799.30543,0
1770048000000,2369.44,2384.64,2325.56,2329.63,24679659.957,1770062399999,58134828977.21137,112991,10886326.996,25687623605.12018,0
1770062400000,2329.63,2352.21,2310.99,2344.13,18281427.274,1770076799999,42678102130.67060,101893,9697351.887,22652968402.44945,0
1770076800000,2344.00,2355.67,2284.51,2341.22,23671077.892,1770091199999,55153400878.83361,107705,11257363.631,26264988917.31768,0
1770091200000,2341.22,2351.45,2298.19,2319.89,17935331.889,1770105599999,41707789250.32266,96286,8561476.537,19915583542.19053,0
1770105600000,2319.91,2328.23,2267.90,2274.08,20766756.877,1770119999999,47611209201.67148,104477,8598503.550,19731853052.02182,0
1770120000000,2274.08,2313.27,2251.69,2300.98,27535557.290,1770134399999,62968827530.65839,117006,13734810.274,31453060496.68920,0
1770134400000,2300.98,2300.98,2110.50,2202.63,39141924.895,1770148799999,85932846962.16518,130452,16486479.439,36062963100.49689,0
1770148800000,2202.63,2330.65,2186.46,2229.47,33928949.608,1770163199999,76578196682.68022,118666,16069724.464,36263970034.56371,0
1770163200000,2229.17,2291.31,2221.56,2279.92,23155550.057,1770177599999,52280866275.71309,105426,13600650.880,30730508607.19366,0
1770177600000,2279.92,2288.15,2254.16,2280.52,17552305.140,1770191999999,39870492364.92915,93970,8486875.735,19287126490.89988,0
1770192000000,2280.53,2281.93,2224.20,2251.34,20017375.420,1770206399999,45169928216.68168,98169,9382596.385,21183287078.58003,0
1770206400000,2251.43,2259.50,2134.74,2147.91,34069201.005,1770220799999,74810956542.47757,123479,13634761.765,29954997887.59378,0
1770220800000,2147.85,2185.38,2073.25,2182.67,44684639.733,1770235199999,95050684135.01773,132045,22552742.553,48055986748.79925,0
1770235200000,2182.67,2186.22,2087.33,2142.28,34256966.987,1770249599999,73324435253.28237,123926,16190462.165,34677280552.79584,0
1770249600000,2142.28,2164.21,2110.41,2115.65,27347998.656,1770263999999,58536920659.28703,93976,13121995.443,28130312092.72601,0
1770264000000,2115.65,2118.36,2069.46,2085.51,27602099.452,1770278399999,57832751564.05912,97608,13672869.123,28661301262.79165,0
1770278400000,2085.51,2142.27,2060.72,2075.41,29024634.870,1770292799999,61116486910.05496,112163,13515834.098,28487700341.25998,0
1770292800000,2075.41,2097.15,1800.00,1956.64,42387299.283,1770307199999,86516003446.64894,125839,17198930.933,35207713691.21494,0
1770307200000,1956.91,2009.75,1913.92,1924.39,47632044.178,1770321599999,93001000723.64260,130801,22612403.485,44224803783.72563,0
1770321600000,1924.39,1937.13,1817.16,1823.07,58852992.741,1770335999999,109820750828.28427,138811,25455263.501,47572827196.46330,0
1770336000000,1823.14,1940.59,1739.67,1889.34,49062497.402,1770350399999,92137578931.00375,124574,26683691.347,50182634314.88418,0
1770350400000,1889.26,1970.38,1883.68,1895.57,36175619.399,1770364799999,69353706484.44843,113302,19118203.569,36648187638.09857,0
1770364800000,1895.46,1932.48,1864.17,1929.69,33814478.077,1770379199999,64309895460.73407,110319,18346242.433,34932610997.80634,0
1770379200000,1929.58,1998.21,1913.01,1978.20,40838034.960,1770393599999,79735673916.68698,120619,22351377.026,43688826518.31263,0
1770393600000,1978.06,2087.56,1971.86,2063.68,40128159.889,1770407999999,81903624177.77326,122441,24302753.984,49573982811.22066,0
1770408000000,2063.67,2088.52,2042.21,2061.02,28471434.749,1770422399999,58668484392.23671,106810,13770430.667,28409826335.63145,0
1770422400000,2061.02,2079.84,1740.00,2078.64,22959493.308,1770436799999,47159400949.46451,93365,11805853.730,24272870864.06926,0
1770436800000,2078.64,2114.00,1995.97,2026.29,24931365.076,1770451199999,51518126651.70453,84778,11798568.088,24449685407.79328,0
1770451200000,2026.68,2029.09,1998.94,2016.87,22812287.680,1770465599999,45959654095.92282,98833,10992607.906,22159831453.37759,0
1770465600000,2016.78,2072.33,2010.56,2049.56,28795054.858,1770479999999,58719940997.25078,110492,16347093.291,33343713364.27675,0
1770480000000,2049.56,2106.07,1750.00,2088.45,35690747.326,1770494399999,73915808157.77021,130768,17699424.614,36649591103.26516,0
1770494400000,2088.45,2108.72,2071.30,2089.68,39961106.606,1770508799999,83672003095.22660,174549,13544403.188,28359783627.30363,0
1770508800000,2089.71,2103.80,2075.12,2076.20,32931297.932,1770523199999,68714682971.83364,149634,11100403.782,23178794702.15080,0
1770523200000,2076.26,2086.29,2065.17,2082.10,20378646.293,1770537599999,42354778653.53234,104237,10616524.301,22070253684.75784,0
1770537600000,2082.07,2131.92,2076.31,2129.89,24068590.226,1770551999999,50614231357.26387,95383,13274361.737,27934418086.03908,0
1770552000000,2129.91,2140.56,2095.95,2105.79,22412685.028,1770566399999,47552659269.17580,93558,10975697.534,23291543946.71908,0
1770566400000,2105.79,2126.18,2073.48,2124.39,30456078.570,1770580799999,64003405998.56967,128515,17600811.079,37031341125.52263,0
1770580800000,2124.39,2147.20,2070.55,2088.02,31815126.378,1770595199999,66917888429.00009,126811,16093012.830,33867047583.30130,0
1770595200000,2087.99,2099.29,2053.42,2098.45,33632800.593,1770609599999,70002811976.59165,128674,15125369.554,31491593510.69592,0
1770609600000,2098.44,2098.68,2063.34,2063.52,24369017.890,1770623999999,50791823681.24589,113403,9457597.121,19717713242.65868,0
1770624000000,2063.52,2183.03,2012.87,2025.50,31937453.403,1770638399999,64971909340.74142,128768,16093845.364,32728583065.61661,0
1770638400000,2025.50,2069.93,2006.96,2058.87,30499177.361,1770652799999,62127516670.05692,112218,16252908.969,33148664836.08797,0
1770652800000,2058.87,2138.11,2046.29,2128.38,35050096.414,1770667199999,73761865413.35537,130192,17114876.984,36019721336.20562,0
1770667200000,2128.38,2144.48,2089.36,2102.79,21768560.155,1770681599999,46053293745.49704,99065,7455377.696,15783618126.62695,0
1770681600000,2102.75,2120.43,2053.92,2062.62,23267838.256,1770695999999,48851680594.59689,96259,8867792.046,18642288230.28809,0
1770696000000,2062.62,2071.73,1997.65,2005.07,21366166.213,1770710399999,43506513472.69971,86483,9500610.241,19337273307.38514,0
1770710400000,2005.07,2026.42,1998.01,2000.60,12488585.177,1770724799999,25119231149.95852,49012,6064330.799,12209903933.30609,0
1770724800000,2000.61,2035.26,1991.78,2020.63,15731380.238,1770739199999,31685642389.24791,53061,9367854.407,18883852304.67101,0
1770739200000,2020.63,2043.88,1994.48,2015.96,13916339.690,1770753599999,28124411742.43103,49576,6932315.896,14019672276.87334,0
1770753600000,2015.96,2019.53,1998.20,2019.53,10209109.406,1770767999999,20528447506.55608,43643,5879101.851,11826561936.60806,0
1770768000000,2019.53,2029.47,1995.96,2007.30,9983465.419,1770782399999,20149353086.17547,42051,5083706.714,10271115208.50262,0
1770782400000,2007.25,2008.87,1942.97,1949.91,12090422.266,1770796799999,23788416062.84593,42680,4513125.087,8848975278.87900,0
1770796800000,1949.91,1953.52,1931.33,1951.73,12019813.173,1770811199999,23369111812.06648,47255,6204661.130,12069135936.73124,0
1770811200000,1951.73,2003.21,1903.07,1927.26,19791692.342,1770825599999,38590812581.07156,56721,9423718.332,18385962111.33698,0
1770825600000,1927.27,1956.48,1908.01,1950.25,18891307.175,1770839999999,36532804649.98697,56243,11434598.790,22137529701.09765,0
1770840000000,1950.25,1983.36,1931.57,1940.09,13839461.569,1770854399999,27046150663.12102,48534,6161056.294,12051648588.97195,0
1770854400000,1940.01,1975.16,1939.64,1966.56,12969475.617,1770868799999,25422837005.91686,49606,7907597.172,15499749764.21053,0
1770868800000,1966.43,1979.78,1951.58,1968.17,11767741.870,1770883199999,23152647019.56211,49995,5861128.578,11538605366.03042,0
1770883200000,1968.17,1998.46,1956.55,1988.13,11742858.720,1770897599999,23210239558.24171,47027,7162270.341,14170465474.61543,0
1770897600000,1987.32,1993.30,1944.50,1945.93,15360181.457,1770911999999,30339136352.18479,50424,6264268.708,12395852384.81108,0
1770912000000,1945.57,2106.96,1650.00,1922.95,20642222.824,1770926399999,39567490922.03508,59825,9620620.348,18441526306.89976,0
1770926400000,1922.90,1948.54,1908.57,1945.25,12431677.089,1770940799999,23957466064.94358,50045,7307536.391,14103362603.17538,0
1770940800000,1945.20,1955.31,1927.12,1950.67,11991483.762,1770955199999,23286076138.54535,49622,6255838.184,12156815074.38561,0
1770955200000,1950.67,1952.82,1922.73,1933.54,10469326.206,1770969599999,20298009238.69581,45630,5223523.989,10130243736.53757,0
1770969600000,1933.46,1963.08,1931.84,1958.16,9233752.746,1770983999999,18028658337.18081,40764,5212231.930,10176318340.31335,0
1770984000000,1958.08,2047.07,1950.85,2032.30,17064370.174,1770998399999,33916851724.17255,56177,10867028.979,21619765161.03100,0
1770998400000,2032.32,2067.78,2030.78,2056.36,13480198.441,1771012799999,27699539686.62969,52376,8087896.145,16617290409.71952,0
1771012800000,2056.36,2057.14,1750.00,2047.40,9395148.102,1771027199999,19244677776.46307,45722,4112998.475,8430562290.51952,0
1771027200000,2047.40,2054.63,2041.65,2052.54,5868861.694,1771041599999,12026195441.86785,35275,3232909.398,6627651333.74674,0
1771041600000,2052.69,2057.98,2046.87,2055.21,3770060.992,1771055999999,7736938805.76950,26421,2086210.982,4283369827.69377,0
1771056000000,2055.17,2103.72,2000.03,2097.44,10469899.129,1771070399999,21771301615.72202,47126,6991558.429,14539624017.44885,0
1771070400000,2097.60,2097.99,2064.69,2085.99,9029674.562,1771084799999,18775769376.77529,42202,4127341.895,8578587030.19139,0
1771084800000,2085.99,2088.01,2066.55,2085.93,7500729.932,1771099199999,15601939116.18312,39047,4109831.853,8553971932.93273,0
1771099200000,2085.91,2095.57,2078.02,2084.31,7727789.772,1771113599999,16123502782.38968,39452,4470366.933,9331174026.26737,0
1771113600000,2084.27,2087.59,2037.19,2057.48,11329599.209,1771127999999,23374758963.79883,46020,4962870.657,10243233899.18388,0
1771128000000,2057.77,2099.24,2057.48,2089.15,11028460.085,1771142399999,22969413962.89390,47734,7088419.216,14760126746.59303,0
1771142400000,2089.15,2093.98,2053.37,2059.93,9634713.958,1771156799999,19925317634.62515,44549,4384734.313,9069650566.00981,0
1771156800000,2059.86,2064.49,1992.98,2010.32,12759314.429,1771171199999,25755434788.71869,50432,5958758.485,12019550840.88824,0
1771171200000,2010.32,2010.33,1932.02,1940.31,14239932.076,1771185599999,28045024137.67333,50580,5416550.087,10665158072.82647,0
1771185600000,1940.31,2012.50,1933.66,1964.13,12398875.915,1771199999999,24226229583.74398,47962,7736024.951,15121136417.12950,0
1771200000000,1964.20,1977.71,1947.59,1956.99,11119433.492,1771214399999,21817997930.39630,47388,5323838.297,10455747219.80963,0
1771214400000,1956.77,1975.96,1951.67,1969.75,8356980.006,1771228799999,16407766099.83527,38230,5137666.207,10091071642.76337,0
1771228800000,1969.64,1990.85,1956.47,1974.64,7529807.903,1771243199999,14878663378.27627,34205,4309553.454,8518106640.65098,0
1771243200000,1974.64,2020.55,1930.00,1954.75,15307034.248,1771257599999,30249290032.97260,48915,8124659.631,16073254322.67376,0
1771257600000,1955.10,1985.54,1954.75,1972.14,11400594.715,1771271999999,22480196595.61894,45352,6513971.082,12847808727.42636,0
1771272000000,1972.15,2001.45,1970.42,1996.76,10067546.578,1771286399999,20013183844.06275,43734,5965019.907,11858682982.30645,0
1771286400000,1996.85,2005.34,1982.45,1984.21,10344733.279,1771300799999,20644791892.26211,46202,4394701.508,8777978216.67864,0
1771300800000,1984.08,1994.81,1963.12,1984.10,9768284.593,1771315199999,19330866072.15487,42545,5242448.744,10380719358.16276,0
1771315200000,1984.10,1988.87,1960.54,1966.74,7677691.455,1771329599999,15131820513.13648,39683,3623729.285,7145259920.28366,0
1771329600000,1966.61,1999.80,1942.64,1965.18,15139622.859,1771343999999,29786026156.02155,52862,7556661.496,14864635345.04054,0
1771344000000,1965.20,2030.00,1953.33,1996.23,15884625.481,1771358399999,31496333860.29085,50893,8796251.648,17451380317.51581,0
1771358400000,1996.23,2001.83,1986.59,1991.10,9133815.871,1771372799999,18218668627.13993,45020,4156551.799,8295826087.88007,0
1771372800000,1991.10,1997.90,1967.61,1995.57,10107826.594,1771387199999,20050630896.46319,43518,5527919.494,10977769135.64852,0
1771387200000,1995.65,2019.39,1991.63,2016.23,7379617.591,1771401599999,14766543130.60080,39402,4693964.905,9400412740.56087,0
1771401600000,2016.26,2034.59,1909.61,1980.02,9344906.652,1771415999999,18739363582.51917,42408,3292108.210,6604098411.04928,0
1771416000000,1980.02,2006.81,1953.21,1984.04,10738547.114,1771430399999,21243452957.34921,39248,5576746.917,11040991645.67800,0
1771430400000,1984.04,1984.84,1923.58,1939.43,13646456.631,1771444799999,26762442130.74205,48431,5556057.768,10907057112.45135,0
1771444800000,1939.43,1954.33,1934.55,1954.19,10626551.772,1771459199999,20650144407.47667,44420,6653401.572,12939150253.50080,0
1771459200000,1953.92,1971.72,1949.62,1970.86,9017984.533,1771473599999,17698598288.14441,41685,5509483.706,10817437651.32501,0
1771473600000,1970.88,1983.61,1963.02,1980.22,7181611.825,1771487999999,14172990015.51754,37117,4045741.648,7989994543.13644,0
1771488000000,1980.14,1980.42,1947.36,1948.18,9381140.854,1771502399999,18439373730.12130,42728,3240235.835,6374671053.21550,0
1771502400000,1948.19,1953.28,1912.81,1924.57,15663114.261,1771516799999,30231848040.40351,52223,7854111.577,15163708354.62625,0
1771516800000,1924.56,1944.83,1908.19,1939.46,15109615.562,1771531199999,29132629897.02450,51914,8038617.567,15508025418.04378,0
1771531200000,1939.46,1950.61,1934.15,1947.33,8463437.638,1771545599999,16442045654.33998,39392,4359367.447,8472051225.30324,0
1771545600000,1947.24,1961.87,1945.86,1953.19,7027148.176,1771559999999,13727554978.39147,35475,3964673.915,7746838485.15361,0
1771560000000,1953.19,1983.00,1931.25,1959.16,8183737.983,1771574399999,15962721760.59823,38325,4896228.222,9556470811.49922,0
1771574400000,1959.16,1970.19,1940.46,1942.09,8888052.243,1771588799999,17414835817.77019,42021,3206137.061,6292178530.23929,0
1771588800000,1942.15,1973.77,1922.82,1962.34,14100549.641,1771603199999,27420553591.27376,48002,7579344.112,14751820304.47568,0
1771603200000,1962.34,1978.06,1938.32,1962.29,15517006.558,1771617599999,30436652961.19596,52912,8713390.670,17104077837.32793,0
1771617600000,1962.29,1973.27,1961.66,1967.49,8145214.904,1771631999999,16024879422.84643,42773,4669620.692,9189987212.10661,0
1771632000000,1967.64,1969.05,1955.44,1957.60,5407168.817,1771646399999,10619389654.06890,32762,2041854.510,4011883542.45956,0
1771646400000,1957.60,1964.56,1955.21,1961.25,2479162.053,1771660799999,4861303277.71073,23100,1426413.413,2797451900.19073,0
1771660800000,1961.26,1986.88,1959.94,1975.64,5374576.809,1771675199999,10604062810.49546,34548,3551357.257,7005620666.53682,0
1771675200000,1975.64,1992.09,1969.11,1987.62,5474084.258,1771689599999,10844513485.71133,31846,3238448.100,6416180392.52740,0
1771689600000,1987.62,1993.80,1700.00,1986.94,5338234.376,1771703999999,10602541454.47565,29640,2266133.271,4503669174.03461,0
1771704000000,1986.94,1988.88,1970.58,1972.33,5470804.660,1771718399999,10815554890.41124,33510,2177691.376,4305540912.50140,0
1771718400000,1972.08,1980.24,1966.45,1972.87,5342640.895,1771732799999,10541438955.86980,30962,2542625.861,5019529690.71738,0
1771732800000,1972.81,1977.89,1969.83,1974.61,3099207.506,1771747199999,6116332697.40685,27211,1882493.358,3716334369.49144,0
1771747200000,1974.62,1981.26,1969.74,1979.33,3032504.350,1771761599999,5990638068.80707,26110,1985838.835,3924579890.25219,0
