open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
1774353600000,2164.26,2166.88,2123.39,2133.16,9030150.688,1774367999999,19351251243.39182,40451,3725075.804,7984490476.73238,0
1774368000000,2133.16,2137.66,2103.53,2115.12,8442098.974,1774382399999,17887462071.04456,39565,3701339.978,7838402286.80684,0
1774382400000,2115.12,2160.90,2113.92,2154.59,7391769.711,1774396799999,15846432285.91753,36093,4769511.168,10221602046.71139,0
1774396800000,2154.58,2165.52,2148.17,2156.68,6020872.026,1774411199999,12985821819.20910,36455,2767570.350,5970358902.42457,0
1774411200000,2156.64,2173.49,2155.35,2163.28,5834180.521,1774425599999,12639261913.67550,34122,3371579.787,7304217362.80034,0
1774425600000,2163.50,2197.08,2163.13,2184.05,8156111.493,1774439999999,17790737662.35859,44802,4960098.363,10816884053.68846,0
1774440000000,2184.04,2196.00,2155.25,2164.52,10783072.781,1774454399999,23473077883.54764,46186,5614938.709,12220999306.75182,0
1774454400000,2163.22,2176.99,2156.79,2169.63,9872203.627,1774468799999,21393683338.74590,59621,5126854.087,11110373815.08969,0
1774468800000,2169.63,2175.66,2158.87,2167.20,6558831.413,1774483199999,14210303344.52914,60324,3208189.560,6951994784.43586,0
1774483200000,2167.20,2169.92,2144.19,2151.48,8007038.929,1774497599999,17280302531.65746,64496,3738683.424,8071062065.54991,0
1774497600000,2151.48,2152.04,2113.32,2122.21,8265374.466,1774511999999,17601498486.33588,60075,4273860.759,9091223125.54857,0
1774512000000,2122.21,2124.27,2065.14,2066.98,8526024.654,1774526399999,17841163917.47305,57148,3996688.678,8357844413.14355,0
1774526400000,2066.98,2089.52,2060.00,2068.58,9868468.896,1774540799999,20453356408.51709,57457,5412596.370,11219053584.99222,0
1774540800000,2068.58,2068.67,2035.50,2046.36,9394511.832,1774555199999,19288568245.38963,60877,4075932.055,8366260440.75820,0
1774555200000,2046.36,2072.65,2045.47,2058.34,8325453.148,1774569599999,17176447560.45375,55637,4459808.864,9199781968.15759,0
1774569600000,2058.31,2074.03,2056.64,2059.47,7915814.974,1774583999999,16345232519.71654,60254,4232145.085,8740526095.00431,0
1774584000000,2059.47,2069.39,2043.50,2063.55,7428937.403,1774598399999,15295616658.33742,55439,4020942.848,8277262882.37163,0
1774598400000,2063.92,2064.96,1987.86,1989.70,10552646.110,1774612799999,21406877995.97576,62861,4318097.241,8749207329.00314,0
1774612800000,1989.70,2010.60,1972.64,1989.59,11153378.030,1774627199999,22156627625.05432,59098,6046981.203,12009203063.20139,0
1774627200000,1989.59,1993.35,1972.78,1991.23,10424602.802,1774641599999,20673635592.48514,58743,5590445.142,11089998134.09470,0
1774641600000,1991.23,1993.35,1979.38,1990.87,6170841.578,1774655999999,12248244673.05933,54681,3267087.569,6484416793.86539,0
1774656000000,1990.25,1993.19,1981.25,1987.31,5233696.613,1774670399999,10404092657.12669,50264,2796504.149,5559905397.67494,0
1774670400000,1987.15,2006.26,1985.54,2005.09,3283912.343,1774684799999,6552398266.47784,42445,2322794.799,4636564379.05263,0
1774684800000,2005.08,2006.33,1991.68,1995.60,4913771.361,1774699199999,9815066662.14506,52662,2179176.064,4351643042.10117,0
1774699200000,1995.77,2029.61,1992.25,2024.32,8339065.104,1774713599999,16795570847.85907,60423,4638873.939,9337766492.93934,0
1774713600000,2024.32,2028.17,2015.93,2018.65,4218735.672,1774727999999,8527810469.65637,48936,2090080.523,4226560919.38408,0
1774728000000,2018.65,2024.30,1990.67,1993.30,6287307.515,1774742399999,12635267183.85019,53921,2624421.948,5276759380.92649,0
1774742400000,1993.30,2014.75,1990.85,2009.27,6220239.897,1774756799999,12445402548.24018,52780,3613211.187,7225888621.36563,0
1774756800000,2009.69,2010.30,1996.60,2004.63,4849875.046,1774771199999,9712361112.95429,44664,2619163.120,5246334795.56336,0
1774771200000,2004.63,2005.50,1990.26,2001.72,5159031.007,1774785599999,10311055470.65587,48903,2471659.347,4940525907.29428,0
1774785600000,2001.71,2002.66,1983.08,1990.34,6923406.841,1774799999999,13787896911.80124,54918,2803279.206,5583356362.79514,0
1774800000000,1990.33,2000.03,1987.20,1993.72,5418814.703,1774814399999,10803283103.60102,49259,2882562.059,5746968249.65525,0
1774814400000,1993.75,2004.53,1941.35,1981.90,8514464.988,1774828799999,16916496422.00799,54359,4123847.955,8192872333.43711,0
1774828800000,1981.90,2037.40,1978.48,2033.78,10825770.886,1774843199999,21750605328.59717,58175,6718924.433,13500759571.99800,0
1774843200000,2033.80,2056.87,2033.78,2056.87,8931351.681,1774857599999,18267735474.64482,59337,5036933.649,10303046586.12875,0
1774857600000,2056.89,2070.71,2047.83,2068.54,6725983.893,1774871999999,13847291451.94386,45162,4129350.854,8506497966.97488,0
1774872000000,2068.54,2079.48,2047.29,2072.28,10027939.085,1774886399999,20727475386.14337,61619,5379349.001,11121333958.69704,0
1774886400000,2072.28,2072.28,2011.93,2021.09,10317986.313,1774900799999,21071574341.67725,56632,4044699.189,8252376481.91334,0
1774900800000,2021.09,2044.50,2017.52,2024.15,7952254.889,1774915199999,16134845415.09702,54625,4128100.721,8371437317.39739,0
1774915200000,2024.15,2080.57,2015.42,2065.28,10494937.374,1774929599999,21545239475.48942,56427,5174835.388,10614302949.55188,0
1774929600000,2065.59,2068.13,2042.07,2053.62,8307607.459,1774943999999,17098373848.67411,51667,3687545.268,7590823634.41509,0
1774944000000,2053.62,2055.95,2013.91,2038.80,8214248.013,1774958399999,16697172313.87726,39344,3714312.155,7539531448.33149,0
1774958400000,2038.80,2084.77,2035.28,2053.23,9945493.387,1774972799999,20475321150.35259,39053,5772724.177,11880890462.57589,0
1774972800000,2053.28,2111.37,2053.23,2092.12,9992839.105,1774987199999,20893204063.08619,41018,5615979.433,11735953019.77094,0
1774987200000,2092.12,2104.68,2088.39,2103.66,8071815.837,1775001599999,16930725383.51081,37416,4222995.038,8861676099.70646,0
1775001600000,2103.38,2112.22,2081.40,2099.68,9349596.407,1775015999999,19592193453.08448,41852,4141482.706,8686961608.48255,0
1775016000000,2100.23,2153.58,2098.88,2129.01,7703865.930,1775030399999,16387730681.95098,38809,4481913.508,9523575833.11948,0
1775030400000,2129.08,2139.92,2124.61,2133.82,6491335.670,1775044799999,13841401507.93593,33239,3369348.351,7185829348.95766,0
1775044800000,2133.82,2134.66,2112.06,2133.59,8764624.488,1775059199999,18628737353.92179,40772,4944843.330,10510988341.34749,0
1775059200000,2133.59,2161.77,2124.59,2139.71,8989275.043,1775073599999,19199018214.41533,40588,4752215.973,10150905841.20852,0
1775073600000,2139.75,2158.14,2131.05,2137.53,8172896.475,1775087999999,17520195501.78214,39585,4245847.020,9105188141.91963,0
1775088000000,2137.12,2156.25,2052.11,2055.11,9774203.220,1775102399999,20519552625.12866,41732,3665461.500,7705182255.76491,0
1775102400000,2055.11,2056.11,2040.67,2054.34,7201868.708,1775116799999,14747257266.37445,36404,3434658.394,7035432076.88243,0
1775116800000,2054.33,2054.33,2030.83,2032.02,5505925.033,1775131199999,11237500931.23919,32581,1836387.004,3746284126.62884,0
1775131200000,2032.02,2069.34,2017.48,2058.01,9603836.989,1775145599999,19587138556.23184,39781,4956583.318,10112721747.31519,0
1775145600000,2057.84,2068.40,2043.82,2063.93,7392987.138,1775159999999,15205588847.25522,35801,4017818.707,8265984493.29252,0
1775160000000,2063.93,2071.98,2053.18,2055.91,6117405.203,1775174399999,12612914081.58566,32103,2863218.170,5906417218.81456,0
1775174400000,2055.91,2059.54,2042.07,2053.16,7439012.521,1775188799999,15259785803.26799,37108,3594324.244,7375164417.42540,0
1775188800000,2053.00,2070.79,2048.38,2064.98,5689197.679,1775203199999,11707934807.05140,32502,3301594.391,6795085123.01402,0
1775203200000,2064.98,2070.11,2052.79,2061.77,4360032.489,1775217599999,8984386073.84710,32897,2206617.392,4548065051.44459,0
1775217600000,2061.66,2065.30,2041.53,2050.31,7012467.167,1775231999999,14387942630.86026,39237,3437816.971,7054295545.04188,0
1775232000000,2050.31,2054.88,2044.74,2051.49,4585623.433,1775246399999,9399639498.30503,33932,2525121.672,5177075753.79746,0
1775246400000,2051.35,2057.94,2048.25,2052.64,2693932.349,1775260799999,5530473690.30722,25052,1367594.177,2807470833.26946,0
1775260800000,2052.64,2052.68,2047.56,2049.67,1518077.383,1775275199999,3112473663.30068,22074,691738.003,1418394214.93272,0
1775275200000,2049.67,2055.91,2047.92,2052.64,1696396.877,1775289599999,3481203505.17956,23415,1080799.241,2217938089.34457,0
1775289600000,2052.64,2053.37,2047.18,2050.92,1221294.873,1775303999999,2504627559.44941,16177,680831.139,1396523248.92798,0
1775304000000,2050.19,2057.44,2045.41,2054.34,2965216.062,1775318399999,6083221897.87038,26181,1770985.030,3633130525.77450,0
1775318400000,2054.34,2073.60,2052.55,2063.66,4068244.113,1775332799999,8380422158.96785,30444,2333687.642,4807363334.45067,0
1775332800000,2063.66,2070.45,2059.00,2064.23,2474916.929,1775347199999,5111558931.62069,24755,1249798.574,2582045590.40524,0
1775347200000,2064.08,2064.50,2053.12,2055.36,2261240.470,1775361599999,4652844252.63436,24982,747678.606,1538583849.57248,0
1775361600000,2055.27,2056.74,2028.48,2035.98,4532279.245,1775375999999,9256034379.59058,31348,1906455.378,3891078268.13598,0
1775376000000,2035.94,2048.75,2035.27,2041.10,2592868.319,1775390399999,5293900352.33396,26491,1586788.896,3238902573.35504,0
1775390400000,2041.10,2059.74,2022.17,2051.93,7283849.362,1775404799999,14842660176.90088,40824,3908120.818,7965712488.91687,0
1775404800000,2051.92,2067.84,2048.31,2060.01,5497894.711,1775419199999,11315720272.40904,35919,3051958.072,6282646432.64293,0
1775419200000,2060.01,2119.76,2049.84,2107.48,7786632.462,1775433599999,16160115939.97920,40706,5150565.457,10681397412.87866,0
1775433600000,2107.48,2137.71,2107.44,2127.15,8253746.079,1775447999999,17529535109.27752,42155,3959673.060,8405228106.41974,0
1775448000000,2127.15,2137.24,2120.07,2133.81,5895820.835,1775462399999,12552913056.08649,35662,3111295.997,6625974912.51491,0
1775462400000,2133.82,2162.68,2133.63,2150.27,5728054.082,1775476799999,12302666864.07460,35988,3130524.934,6725931201.66155,0
1775476800000,2150.27,2166.75,2138.16,2163.78,8245125.453,1775491199999,17722777245.18078,42649,4801171.073,10326192177.67402,0
1775491200000,2164.05,2164.62,2125.05,2143.63,7721739.385,1775505599999,16550680196.32980,40664,3745283.840,8024886937.03228,0
1775505600000,2143.63,2152.72,2089.65,2106.20,7009930.811,1775519999999,14879784358.86876,38719,2404446.138,5091816348.44776,0
1775520000000,2106.20,2117.13,2092.90,2107.32,7204037.281,1775534399999,15184410024.03810,39754,3802125.899,8015691295.42409,0
1775534400000,2107.77,2117.28,2096.23,2102.75,6826379.550,1775548799999,14364556803.43906,53551,3041387.431,6400908057.28672,0
1775548800000,2102.75,2130.39,2082.63,2088.75,7542526.386,1775563199999,15887816200.62916,40193,3747325.207,7899105899.21074,0
1775563200000,2088.75,2089.52,2062.09,2079.08,8863813.773,1775577599999,18408660733.54159,42629,3895049.697,8089624352.80458,0
1775577600000,2079.10,2112.18,2077.71,2112.18,8085342.124,1775591999999,16895166297.57655,39613,4841302.454,10119403380.58697,0
1775592000000,2112.18,2262.79,2111.31,2240.88,10946147.025,1775606399999,23728971493.95281,44491,8130799.391,17628004367.97994,0
1775606400000,2241.74,2245.59,2229.77,2234.10,6321211.583,1775620799999,14138272245.77372,31724,3514361.506,7862126475.16342,0
1775620800000,2234.10,2256.57,2234.10,2251.95,4805438.655,1775635199999,10787392708.52570,28645,2644723.491,5937964550.13747,0
1775635200000,2251.95,2259.59,2239.25,2246.31,7665763.304,1775649599999,17248862305.44746,42256,4318972.945,9718440727.64893,0
1775649600000,2246.31,2263.95,2192.08,2214.53,8549546.751,1775663999999,19064782124.13768,41858,4670580.746,10419200226.11747,0
1775664000000,2214.53,2232.18,2199.05,2208.13,7621154.110,1775678399999,16887138575.77002,38269,3872103.136,8580485624.50027,0
1775678400000,2208.13,2220.17,2182.59,2189.86,6900995.573,1775692799999,15200492663.38655,35793,2996807.199,6602398260.39903,0
1775692800000,2189.86,2192.51,2166.64,2181.75,6679621.075,1775707199999,14557311349.05689,38896,3100812.082,6758234201.54154,0
1775707200000,2181.75,2186.99,2175.46,2180.39,4816727.744,1775721599999,10502554397.95641,35455,2412038.931,5260533146.09145,0
1775721600000,2180.32,2194.62,2176.10,2179.18,6234643.346,1775735999999,13624625562.14568,37387,3137312.355,6858959482.10475,0
1775736000000,2179.36,2219.97,2159.03,2215.84,8530831.186,1775750399999,18590559735.30107,41437,4625510.298,10099586218.26358,0
1775750400000,2215.78,2226.46,2194.00,2216.36,9051221.804,1775764799999,20015639656.54726,40623,4546216.083,10054432330.28488,0
1775764800000,2216.36,2232.18,2184.61,2188.51,8317956.076,1775779199999,18379370703.76429,41616,4238365.049,9373639997.20741,0
1775779200000,2188.48,2201.16,2182.83,2185.33,7564952.960,1775793599999,16571301932.67741,50597,3685318.203,8074757308.61296,0
1775793600000,2185.33,2201.75,2176.25,2178.62,6053864.663,1775807999999,13257446764.15084,63168,2901170.316,6357685179.35524,0
1775808000000,2178.57,2223.28,2176.25,2215.27,6826777.591,1775822399999,14999189863.45684,64964,4986883.633,10957338365.54555,0
1775822400000,2215.27,2250.13,2209.40,2222.78,9626289.296,1775836799999,21450499289.86190,66544,5371099.624,11970265627.91603,0
1775836800000,2222.78,2252.33,2221.09,2252.33,8483083.187,1775851199999,19021589987.38049,70564,5363811.972,12024454134.94583,0
1775851200000,2252.33,2255.65,2239.13,2244.64,6745743.222,1775865599999,15167727212.12208,63587,3132882.319,7045628631.90552,0
1775865600000,2244.63,2250.55,2235.42,2238.07,4759936.683,1775879999999,10675654858.68228,55772,2237248.051,5018196791.64619,0
1775880000000,2238.07,2242.68,2230.39,2232.58,4426344.192,1775894399999,9895708789.22192,58669,1926022.790,4306584187.73444,0
1775894400000,2232.56,2246.63,2232.23,2246.17,4041787.652,1775908799999,9054322958.01038,52305,2775242.463,6218213042.89329,0
1775908800000,2246.17,2250.72,2234.21,2249.54,4554723.016,1775923199999,10214457375.50297,57916,2464205.889,5527624740.08984,0
1775923200000,2249.76,2326.79,2246.30,2315.07,7419170.521,1775937599999,16918117433.73892,58978,4335872.877,9886041539.00712,0
1775937600000,2315.07,2316.57,2279.02,2284.34,8302569.075,1775951999999,19077263782.87562,64538,3996354.700,9180000732.52196,0
1775952000000,2284.34,2287.95,2214.29,2214.33,9393670.461,1775966399999,21096067662.14391,67407,4051088.329,9099709338.02905,0
1775966400000,2214.34,2220.05,2209.62,2219.02,5311707.720,1775980799999,11763761638.22152,65343,2824380.106,6256582864.37717,0
1775980800000,2219.02,2220.05,2199.05,2204.39,3408626.788,1775995199999,7533072507.56305,49045,1408463.848,3112694064.05279,0
1775995200000,2204.30,2207.56,2177.80,2186.28,7495837.348,1776009599999,16427280723.78453,63614,3831504.019,8397193395.87009,0
1776009600000,2186.24,2205.95,2182.99,2197.90,5372453.549,1776023999999,11794593559.01824,61945,3083930.136,6771229250.67333,0
1776024000000,2198.18,2215.18,2185.10,2190.96,8848213.214,1776038399999,19451643727.11705,67919,4816308.510,10591114624.38840,0
1776038400000,2191.03,2207.30,2187.15,2193.58,7071281.749,1776052799999,15546502945.51122,62271,3445184.574,7575646619.91538,0
1776052800000,2193.63,2199.19,2182.75,2185.79,6820095.250,1776067199999,14945239826.72723,65117,3381734.950,7411436205.17791,0
1776067200000,2185.78,2195.00,2180.16,2186.92,6331569.980,1776081599999,13836831756.05870,63416,2659920.196,5814207468.18622,0
1776081600000,2186.92,2228.56,2176.43,2208.85,10087539.984,1776095999999,22201802650.33029,60433,5175016.867,11402240965.17754,0
1776096000000,2209.00,2264.69,2203.11,2262.99,9356042.430,1776110399999,20864287222.35813,62543,5442437.226,12143724997.13289,0
1776110400000,2262.99,2430.00,2248.71,2371.71,10553270.324,1776124799999,24272082959.33060,64785,7012336.324,16154487041.32514,0
1776124800000,2371.78,2376.40,2351.99,2365.84,7616922.374,1776139199999,18034869050.04234,67851,3505856.360,8303032008.38572,0
1776139200000,2365.87,2383.09,2355.67,2376.93,6392328.615,1776153599999,15139293038.67180,65563,3318590.467,7862035648.06682,0
1776153600000,2376.93,2394.50,2369.26,2374.26,7300497.226,1776167999999,17389176551.63300,66259,4237616.406,10093515884.74039,0
1776168000000,2374.25,2406.85,2340.18,2363.81,9294043.962,1776182399999,22053787761.63652,60957,5012660.382,11907733509.56009,0
1776182400000,2363.81,2370.42,2306.90,2313.54,8813020.288,1776196799999,20577675656.44781,56889,4210977.322,9832330417.98379,0
1776196800000,2314.02,2331.55,2310.87,2322.74,8837733.422,1776211199999,20493953126.87136,66353,5467753.586,12681692769.53464,0
1776211200000,2322.74,2339.67,2318.93,2328.82,7888228.319,1776225599999,18386923538.90716,65558,4247896.963,9903695456.77982,0
1776225600000,2328.80,2337.48,2310.48,2316.42,7041672.617,1776239999999,16358326764.01350,58815,3672187.843,8532583385.84320,0
1776240000000,2316.42,2337.16,2313.48,2337.10,8290271.551,1776254399999,19256353402.34079,68132,4995310.962,11605848348.34048,0
1776254400000,2337.10,2342.98,2318.88,2331.64,9116269.653,1776268799999,21263235790.49771,61393,4927004.492,11491651641.26110,0
1776268800000,2331.64,2376.88,2329.45,2375.10,8652422.168,1776283199999,20344340582.57510,54261,5662304.462,13314823434.09469,0
1776283200000,2375.29,2375.82,2348.70,2359.30,8752022.274,1776297599999,20664194561.47052,56076,4294971.222,10136824480.12555,0
1776297600000,2359.36,2368.10,2348.59,2357.24,8090322.922,1776311999999,19065670440.82417,57380,4455800.918,10503876163.95788,0
1776312000000,2357.29,2362.25,2339.26,2341.07,6079995.270,1776326399999,14314822029.60049,55386,2624489.559,6181849653.97119,0
1776326400000,2340.97,2347.39,2328.73,2335.41,5696963.851,1776340799999,13312899453.48481,51499,2500580.174,5844681930.97465,0
1776340800000,2335.41,2348.69,2288.08,2339.83,9011468.335,1776355199999,20949218845.14432,56404,4779728.744,11114707608.21589,0
1776355200000,2339.75,2359.99,2312.76,2357.59,9214358.003,1776369599999,21481362055.32024,59169,5191076.029,12123343472.06473,0
1776369600000,2357.59,2362.56,2338.11,2348.25,7762515.553,1776383999999,18223630113.60214,66241,3939543.042,9250963075.96560,0
1776384000000,2348.25,2350.14,2324.73,2325.40,6902340.191,1776398399999,16119514113.13417,67988,3027886.904,7071560124.79509,0
1776398400000,2325.40,2341.36,2318.25,2333.35,5479438.427,1776412799999,12759412430.83218,56950,3036287.933,7069571034.15772,0
1776412800000,2333.35,2364.02,2332.86,2354.46,8628770.235,1776427199999,20276527748.73382,64290,5615767.835,13192836636.69773,0
1776427200000,2354.48,2449.72,2351.02,2442.26,9742764.584,1776441599999,23486170057.46144,58436,5448248.608,13109918726.06577,0
1776441600000,2442.27,2463.89,2416.48,2428.59,8961651.464,1776455999999,21822270309.54923,66000,4090787.452,9964082994.75168,0
1776456000000,2428.07,2438.74,2418.63,2420.14,8196895.422,1776470399999,19901641334.08574,72989,3828416.792,9294492890.09249,0
1776470400000,2420.14,2427.01,2402.64,2403.86,6089410.587,1776484799999,14731294654.82527,62891,2998628.096,7257574313.10768,0
1776484800000,2406.67,2413.21,2401.29,2404.75,4762735.668,1776499199999,11466427618.47770,59366,2117789.519,5099901481.24528,0
1776499200000,2404.75,2405.00,2348.90,2353.92,7850512.729,1776513599999,18611557048.51070,63980,3277237.641,7764760315.32793,0
1776513600000,2353.92,2366.08,2346.60,2362.92,7276319.599,1776527999999,17152014928.81038,63451,4344719.627,10245090831.24383,0
1776528000000,2362.90,2369.64,2342.50,2348.12,7270682.121,1776542399999,17132023217.47204,66415,3013897.866,7104478335.70054,0
1776542400000,2348.12,2358.80,2344.84,2350.23,4485397.165,1776556799999,10549516259.79525,57626,2343837.669,5513635104.48533,0
1776556800000,2350.28,2355.05,2333.94,2339.11,6030200.930,1776571199999,14135203170.30223,53967,2481945.302,5820876052.70076,0
1776571200000,2339.11,2345.29,2304.25,2315.74,6594287.270,1776585599999,15345483392.02668,61450,2882078.976,6710084153.30002,0
1776585600000,2315.75,2330.01,2306.64,2328.79,5991684.115,1776599999999,13879913619.85999,52919,3804460.211,8818202077.20313,0
1776600000000,2328.79,2344.60,2322.26,2329.92,7654619.346,1776614399999,17870203050.27814,56174,4355538.487,10168498536.22214,0
1776614400000,2329.92,2330.17,2288.96,2300.12,8663575.444,1776628799999,19983618148.99266,59648,3753398.876,8659070350.95335,0
1776628800000,2300.12,2300.12,2255.47,2264.00,9175621.091,1776643199999,20885802672.95281,65268,4152604.083,9446336957.53777,0
1776643200000,2264.00,2292.42,2263.93,2286.22,7514009.363,1776657599999,17131410497.52746,61876,4738524.243,10802006449.76428,0
1776657600000,2286.22,2315.07,2264.04,2291.73,8983089.848,1776671999999,20499585080.03468,63758,4667181.095,10657549706.81748,0
1776672000000,2291.73,2319.48,2290.66,2308.15,8621590.364,1776686399999,19873111885.95618,68989,4470330.719,10304148188.06070,0
1776686400000,2308.15,2321.82,2281.35,2313.39,10139774.208,1776700799999,23411265886.28430,65315,5790571.511,13376312245.53765,0
1776700800000,2313.36,2337.15,2298.33,2332.21,8722108.605,1776715199999,20219284012.43468,64068,5123373.419,11876096960.45668,0
1776715200000,2332.16,2340.33,2309.18,2313.84,7863379.515,1776729599999,18275206731.75071,63732,3442778.550,8003316185.42200,0
1776729600000,2313.84,2325.77,2301.25,2311.29,6839884.883,1776743999999,15822890118.36159,60874,3617672.902,8369180750.29541,0
1776744000000,2311.28,2319.39,2303.66,2318.42,1136949.900,1776758399999,2626919295.16233,12918,443441.065,1025505821.67555,0
1776758400000,2318.42,2335.31,2314.95,2326.15,5098844.448,1776772799999,11850870170.60885,44536,3066597.929,7130162331.79476,0
1776772800000,2327.31,2327.31,2298.72,2306.55,4890613.817,1776787199999,11292764834.80762,41729,2357590.725,5442814905.83330,0
1776787200000,2306.70,2329.30,2291.86,2297.77,9235086.320,1776801599999,21318846037.05648,60577,4838954.616,11176596073.44555,0
1776801600000,2297.80,2327.16,2296.64,2327.10,7700286.272,1776815999999,17816220663.97772,67563,4303335.179,9958632656.91554,0
1776816000000,2327.16,2374.35,2314.41,2364.03,6597405.974,1776830399999,15468670307.10010,54754,4048629.606,9501263912.52606,0
1776830400000,2365.15,2401.27,2358.52,2390.10,7592214.000,1776844799999,18088418139.01111,67529,4088739.890,9740092476.76206,0
1776844800000,2390.20,2397.73,2383.79,2397.73,5919719.863,1776859199999,14147350273.41483,64041,3088360.256,7382817521.38602,0
1776859200000,2397.73,2421.98,2394.24,2404.93,9216125.806,1776873599999,22170264601.57018,68577,5655756.432,13606457941.45216,0
1776873600000,2404.93,2412.75,2385.69,2395.85,8804970.500,1776887999999,21108463231.77562,66451,4350961.724,10431926558.73394,0
1776888000000,2395.74,2405.15,2374.18,2374.18,6961959.002,1776902399999,16669976483.77774,67234,3027729.424,7253951650.75842,0
1776902400000,2374.19,2379.01,2333.11,2339.97,8703165.951,1776916799999,20525281565.32192,67753,3598970.513,8486363816.92604,0
1776916800000,2339.97,2358.30,2337.29,2343.90,6393235.001,1776931199999,15016651051.66211,70377,3615613.816,8494311986.44269,0
1776931200000,2343.90,2344.62,2307.65,2328.64,7555692.879,1776945599999,17565884537.75827,69879,4430507.502,10293879027.29095,0
1776945600000,2328.64,2338.16,2315.97,2332.65,8805880.167,1776959999999,20497911612.24423,66072,4967996.122,11568180181.82418,0
