open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
1776960000000,2332.65,2333.29,2296.10,2312.69,9201648.518,1776974399999,21326872871.46314,62067,3942659.224,9136239857.02492,0
1776974400000,2312.52,2335.90,2312.52,2330.75,8380938.349,1776988799999,19493335605.19281,56816,4034471.441,9380956434.18224,0
1776988800000,2330.92,2335.33,2302.57,2307.80,9454078.075,1777003199999,21968803133.04896,59971,4263958.644,9907368266.64953,0
1777003200000,2307.97,2314.90,2301.10,2312.15,6743473.534,1777017599999,15570508663.82982,58885,2993429.306,6912029698.89312,0
1777017600000,2313.99,2329.84,2304.96,2328.84,8287804.476,1777031999999,19186735357.00097,57081,4900546.667,11342968561.88485,0
1777032000000,2328.93,2330.72,2307.27,2322.44,9976495.659,1777046399999,23129704414.86028,57849,4940845.439,11446722183.22293,0
1777046400000,2322.44,2325.49,2309.51,2321.10,8974704.115,1777060799999,20791639134.58980,63853,5120508.094,11860857668.21418,0
1777060800000,2321.10,2327.20,2308.55,2314.81,6434895.818,1777075199999,14917751441.95525,58670,2931070.299,6796731214.66484,0
1777075200000,2314.63,2330.72,2311.80,2317.94,5581095.209,1777089599999,12930345790.20595,61187,3143940.603,7283519626.01841,0
1777089600000,2317.94,2318.88,2313.78,2317.78,2998695.168,1777103999999,6944201179.03616,44492,1439586.845,3333411953.65717,0
1777104000000,2317.78,2322.06,2311.57,2313.52,5774848.696,1777118399999,13388992635.99607,59033,2947025.861,6832729141.08264,0
1777118400000,2313.51,2318.04,2307.85,2307.92,4794445.524,1777132799999,11101258885.47360,51679,2500682.604,5789440500.01695,0
1777132800000,2307.95,2313.08,2303.62,2310.00,5727982.200,1777147199999,13226106734.93828,57353,2802406.252,6470908053.75523,0
1777147200000,2310.07,2319.92,2308.70,2318.93,3485276.680,1777161599999,8071011943.35017,50275,2183078.605,5055006388.62163,0
1777161600000,2318.50,2319.34,2308.32,2309.62,5926496.198,1777175999999,13721489982.64118,59539,2495384.923,5776779759.06530,0
1777176000000,2309.62,2331.65,2308.86,2328.78,7669993.951,1777190399999,17817777608.31100,60529,4422830.242,10270132455.03908,0
1777190400000,2328.78,2336.78,2328.58,2335.60,5662690.416,1777204799999,13209808626.82907,58863,3097556.615,7225824946.90721,0
1777204800000,2335.80,2349.79,2325.91,2347.48,6726145.964,1777219199999,15726806532.20035,65187,3744163.969,8747506084.82568,0
1777219200000,2347.47,2367.17,2341.76,2366.95,6923594.544,1777233599999,16306255618.40512,57648,4326213.731,10195153157.51364,0
1777233600000,2366.95,2376.36,2353.80,2368.77,9694975.201,1777247999999,22924531104.35707,56456,4885640.765,11551414932.97687,0
1777248000000,2368.77,2399.55,2360.29,2394.63,9102655.775,1777262399999,21711240356.47029,58651,5514323.918,13150536959.59325,0
1777262400000,2394.91,2397.38,2315.51,2315.62,9972516.506,1777276799999,23458203301.11205,77333,4127534.216,9712402328.82091,0
1777276800000,2315.55,2323.43,2308.95,2319.29,6372808.517,1777291199999,14770349642.26341,68702,3510187.051,8136546055.56676,0
1777291200000,2319.30,2326.43,2268.34,2273.89,8465918.675,1777305599999,19526246864.60881,84444,3226932.667,7448659323.64916,0
1777305600000,2272.64,2294.42,2270.33,2287.11,7483522.172,1777319999999,17083267507.30256,89803,4177589.081,9536817517.21848,0
1777320000000,2287.11,2306.36,2283.93,2302.60,5216396.879,1777334399999,11950475529.33221,80795,3266277.770,7484878371.23037,0
1777334400000,2302.77,2309.46,2282.18,2287.95,6379914.898,1777348799999,14647401947.36190,79125,2719759.860,6245705340.71300,0
1777348800000,2287.95,2293.81,2270.33,2286.63,7291119.883,1777363199999,16656918110.21622,88344,3580938.159,8182001940.76316,0
1777363200000,2285.84,2288.95,2270.30,2273.97,6554441.129,1777377599999,14950820252.88271,82116,2517122.924,5744891351.02682,0
1777377600000,2273.97,2280.20,2263.92,2278.56,9123203.938,1777391999999,20727254233.02309,77594,4382265.559,9958077580.48889,0
1777392000000,2278.59,2303.45,2273.93,2300.47,6928783.635,1777406399999,15847837323.44426,82083,3873151.953,8862280724.71952,0
1777406400000,2300.65,2303.72,2283.46,2288.58,3999611.378,1777420799999,9165224697.09543,70817,1248841.427,2861987917.22999,0
1777420800000,2288.58,2311.10,2278.79,2310.42,6734758.019,1777435199999,15429518768.62050,78701,4070649.285,9330196893.29653,0
1777435200000,2310.42,2337.71,2308.33,2323.22,6980002.277,1777449599999,16229907775.31765,87098,3466385.592,8056594392.92835,0
1777449600000,2323.42,2345.06,2320.39,2338.02,4891960.685,1777463999999,11401119347.48812,61044,3003601.911,7002715001.15683,0
1777464000000,2341.54,2344.28,2333.30,2333.70,65022.813,1777478399999,151965268.32701,4724,5987.738,14036523.72133,0
1777478400000,2333.70,2344.29,2221.81,2231.30,9030339.768,1777492799999,20340085214.05206,74159,4730937.278,10642255403.82344,0
1777492800000,2231.30,2258.59,2229.17,2251.41,8398288.739,1777507199999,18873342199.43416,98590,4772060.324,10724228934.34376,0
1777507200000,2251.41,2274.85,2236.72,2252.34,9202284.422,1777521599999,20781623352.98332,94167,5310013.918,11991739610.77716,0
1777521600000,2252.34,2260.18,2233.87,2257.79,8398806.662,1777535999999,18855928880.97667,90221,4620181.339,10375756684.67779,0
1777536000000,2257.79,2269.00,2253.80,2256.98,7654492.505,1777550399999,17294550011.13532,100437,3842475.273,8683545353.19206,0
1777550400000,2257.00,2273.39,2250.45,2265.20,9094039.050,1777564799999,20570271015.76845,90001,5185098.894,11732447807.75933,0
1777564800000,2265.20,2266.83,2250.47,2261.11,6911627.137,1777579199999,15610051852.48280,89586,3110981.436,7027565870.86112,0
1777579200000,2261.01,2265.08,2252.80,2256.41,3658499.673,1777593599999,8261204427.02814,72731,1538200.711,3474374228.89366,0
1777593600000,2256.56,2295.00,2256.32,2281.72,5928925.730,1777607999999,13451024312.89400,76630,3350077.238,7595684786.82219,0
1777608000000,2281.72,2285.31,2271.95,2278.51,5319105.379,1777622399999,12125815878.75434,79144,2635596.217,6008807367.11843,0
1777622400000,2278.45,2290.66,2273.15,2285.03,4827331.928,1777636799999,11020194112.28143,73340,2982369.049,6809897575.33881,0
1777636800000,2284.95,2397.37,2283.22,2306.95,9745301.687,1777651199999,22483877083.84897,86368,5800280.671,13384001314.07318,0
1777651200000,2309.01,2313.17,2298.54,2304.26,6830820.178,1777665599999,15745551825.67429,81241,3630009.930,8367883862.29005,0
1777665600000,2304.26,2304.62,2283.22,2294.59,5955159.740,1777679999999,13651100538.77223,79677,2748509.338,6298020314.23478,0
1777680000000,2294.11,2306.60,2291.83,2303.35,3953586.756,1777694399999,9091469214.08668,73299,2569941.413,5909760198.29331,0
1777694400000,2303.35,2304.84,2296.20,2300.88,2949460.980,1777708799999,6784123736.28546,68756,1325254.199,3048933717.08753,0
1777708800000,2300.88,2306.60,2298.60,2301.30,1942785.102,1777723199999,4473539589.55525,61115,1105118.371,2544967663.39524,0
1777723200000,2301.01,2309.42,2300.61,2307.96,2919093.309,1777737599999,6730728898.81832,71073,1791319.892,4130285079.36932,0
1777737600000,2307.96,2311.67,2303.97,2310.32,2576674.059,1777751999999,5947898405.36178,65540,1504866.303,3474485303.76205,0
1777752000000,2310.32,2332.39,2308.43,2315.97,4210308.850,1777766399999,9774445702.55717,71681,1922611.799,4462941997.94665,0
1777766400000,2315.16,2316.30,2298.63,2301.17,4676553.170,1777780799999,10785873048.93083,79435,1969868.115,4543835764.16572,0
1777780800000,2301.24,2312.08,2296.61,2308.38,3605802.691,1777795199999,8305011637.70777,71999,2264543.382,5216667037.37390,0
1777795200000,2307.84,2323.76,2306.93,2318.60,4503326.728,1777809599999,10420201847.00107,73770,2735316.613,6329912877.68370,0
1777809600000,2318.60,2331.49,2318.60,2327.34,5083327.475,1777823999999,11817491807.45799,79031,2837585.081,6598359747.88893,0
1777824000000,2327.47,2335.45,2321.46,2334.68,4889500.042,1777838399999,11389891220.93291,72875,2587907.876,6030699962.84898,0
1777838400000,2334.66,2346.77,2317.76,2321.69,8276488.711,1777852799999,19305991031.96115,77299,3752729.523,8759361204.83351,0
1777852800000,2321.69,2389.24,2308.49,2383.65,9550757.097,1777867199999,22397575847.83850,77707,5815363.447,13632284870.73984,0
1777867200000,2383.66,2394.57,2357.53,2362.88,7508763.323,1777881599999,17846132304.00319,86370,3340686.581,7937419856.19727,0
1777881600000,2362.88,2369.25,2314.27,2336.24,8535549.159,1777895999999,20041900086.88889,86156,3968686.848,9319918819.79035,0
1777896000000,2336.30,2376.41,2326.01,2349.23,9554489.609,1777910399999,22402410951.57890,85541,5222459.160,12244987951.37908,0
1777910400000,2349.13,2373.78,2338.35,2355.05,8335498.328,1777924799999,19670143413.17496,85377,3889338.370,9178713246.16763,0
1777924800000,2355.05,2363.50,2343.52,2345.94,5880481.473,1777939199999,13846319389.74253,79649,2806625.438,6610215345.29318,0
1777939200000,2345.94,2383.42,2344.13,2381.18,7372113.838,1777953599999,17433595416.01123,86312,4610899.497,10901580880.19603,0
1777953600000,2381.18,2387.87,2367.96,2379.49,7711900.564,1777967999999,18347677530.71541,91798,4022984.550,9573020156.80337,0
1777968000000,2379.05,2383.46,2366.45,2378.25,5668864.321,1777982399999,13460465920.19271,79647,2854473.141,6778989369.16439,0
1777982400000,2378.25,2397.30,2373.35,2380.21,8444685.113,1777996799999,20135825936.32088,85635,4645841.599,11080384552.09695,0
1777996800000,2380.28,2381.75,2359.85,2370.91,6632068.227,1778011199999,15711546242.77768,82477,3346545.598,7926134126.69234,0
1778011200000,2370.91,2385.52,2354.69,2359.78,8016483.642,1778025599999,19013036745.35037,84002,3704279.128,8788950265.28375,0
1778025600000,2359.78,2377.51,2355.47,2375.54,7562475.187,1778039999999,17894489262.13969,88091,3941113.390,9329085415.51576,0
1778040000000,2375.61,2377.86,2354.03,2369.83,5793371.213,1778054399999,13713023801.89890,74110,2881548.490,6820210103.27475,0
1778054400000,2370.34,2419.60,2369.47,2409.43,8131026.494,1778068799999,19519371950.41101,70024,5144540.066,12345088289.20824,0
1778068800000,2409.43,2412.95,2353.50,2358.19,8814747.819,1778083199999,20950149826.68521,75960,3683943.162,8764971011.39781,0
1778083200000,2358.19,2364.00,2338.98,2348.16,7453321.857,1778097599999,17521765609.67295,88260,3478119.927,8177059824.01277,0
1778097600000,2348.16,2355.71,2338.54,2349.85,6413004.823,1778111999999,15061204653.13491,83792,3303644.293,7760263194.83998,0
1778112000000,2349.97,2350.54,2313.45,2321.85,7515704.983,1778126399999,17493514611.59417,84073,2847219.482,6623124428.45558,0
1778126400000,2321.85,2345.29,2317.51,2343.84,6201044.100,1778140799999,14451942180.86511,78566,3891235.152,9071905832.41587,0
1778140800000,2343.75,2345.54,2316.78,2329.04,6905690.098,1778155199999,16094374457.49897,83593,2927283.274,6821587684.23273,0
1778155200000,2328.23,2334.91,2287.26,2292.74,8886361.604,1778169599999,20535797824.96082,84049,3688227.041,8522295980.89075,0
1778169600000,2292.44,2302.12,2283.99,2295.00,8575118.748,1778183999999,19660699019.38372,82998,4542136.719,10415297537.18293,0
1778184000000,2295.16,2299.74,2280.99,2290.24,5932033.376,1778198399999,13572815520.98673,76080,2853842.991,6530318852.43145,0
1778198400000,2290.24,2292.33,2269.16,2278.23,6207214.175,1778212799999,14153563305.97758,71000,2989145.256,6814519484.13794,0
1778212800000,2278.23,2283.56,2265.95,2279.74,5815895.150,1778227199999,13235091655.56109,73998,2645416.860,6023525120.01681,0
1778227200000,2279.74,2295.05,2278.67,2294.04,6099530.519,1778241599999,13945540637.70009,79825,3792948.433,8675094264.08410,0
1778241600000,2294.37,2295.53,2269.92,2291.14,9456220.225,1778255999999,21586243331.55404,88583,5017178.185,11451744882.16169,0
1778256000000,2291.35,2320.20,2286.42,2313.93,7756015.541,1778270399999,17885323603.72744,80005,4212776.747,9710585819.19551,0
1778270400000,2313.96,2317.28,2302.66,2306.27,5063538.131,1778284799999,11696317477.66555,72956,2350005.694,5430224117.07374,0
1778284800000,2306.23,2319.71,2303.53,2314.73,4498507.979,1778299199999,10404297253.00719,78216,2741404.855,6341329759.39139,0
1778299200000,2314.73,2323.07,2310.61,2313.91,3305400.914,1778313599999,7654548435.29603,63981,1593001.800,3690277525.04392,0
1778313600000,2313.91,2319.28,2309.47,2314.07,2780309.571,1778327999999,6432541098.74568,62265,1351957.581,3128246214.72917,0
1778328000000,2314.06,2316.97,2301.14,2315.66,4697755.897,1778342399999,10855069701.07764,76019,2533716.056,5854879458.39960,0
1778342400000,2315.02,2336.31,2314.01,2331.14,4506544.685,1778356799999,10479391556.56560,71330,2554716.344,5939788699.35499,0
1778356800000,2331.14,2332.30,2323.66,2325.71,2663637.389,1778371199999,6202101964.40926,65015,1184675.181,2759054131.38920,0
1778371200000,2325.70,2330.19,2317.39,2326.44,4101022.823,1778385599999,9531572958.89014,70006,1864519.129,4333909355.18173,0
1778385600000,2326.48,2330.30,2325.31,2326.50,2159261.341,1778399999999,5026293509.50299,59441,1061700.016,2471982787.17418,0
1778400000000,2326.32,2332.10,2318.10,2322.20,3165635.696,1778414399999,7360729597.81209,65253,1347284.964,3133573262.47181,0
1778414400000,2322.20,2347.57,2320.06,2346.64,4103629.814,1778428799999,9568149165.87524,68608,2638032.742,6153155881.26029,0
1778428800000,2347.18,2365.23,2339.36,2364.31,7484407.991,1778443199999,17618128387.74583,84660,3777634.233,8894483673.82432,0
1778443200000,2364.31,2380.27,2313.29,2369.78,9291814.058,1778457599999,21839838052.44293,72062,4660277.504,10956431871.03349,0
1778457600000,2368.37,2372.54,2318.92,2329.34,8566689.900,1778471999999,20132078698.80256,71315,3398943.775,7988902008.93047,0
1778472000000,2329.34,2340.15,2325.69,2329.17,6863690.600,1778486399999,16011285815.82913,82935,3555616.496,8296385516.79864,0
1778486400000,2329.11,2338.33,2325.96,2334.52,5300044.325,1778500799999,12358671874.62921,75139,3079852.394,7182740059.97213,0
1778500800000,2334.52,2337.01,2309.12,2332.05,7954532.859,1778515199999,18486210014.33444,75038,3982687.107,9254936049.56802,0
1778515200000,2332.05,2342.23,2323.40,2339.06,7599856.448,1778529599999,17746877436.68139,79603,3841504.852,8971724532.40265,0
1778529600000,2339.06,2344.53,2334.81,2338.83,4602210.885,1778543999999,10764137262.31817,69102,2496733.479,5841275714.55411,0
1778544000000,2338.83,2339.06,2297.91,2307.90,6939739.453,1778558399999,16082883947.15231,72424,2814035.590,6518732287.51356,0
1778558400000,2307.83,2312.94,2293.64,2294.34,5314538.908,1778572799999,12248148464.46551,75543,1973782.659,4553746941.56304,0
1778572800000,2294.34,2294.73,2278.27,2284.13,6804303.034,1778587199999,15555418247.60199,77341,3466002.875,7923655700.37514,0
1778587200000,2284.13,2292.15,2256.45,2261.62,8953847.472,1778601599999,20375735917.93335,76769,4097659.376,9324457142.71431,0
1778601600000,2261.62,2285.90,2257.95,2283.65,7181145.045,1778615999999,16321167935.68140,79921,4352240.134,9894868489.23766,0
1778616000000,2283.65,2289.61,2273.31,2274.02,3715646.199,1778630399999,8481920753.47980,67564,1701134.265,3887256349.41881,0
1778630400000,2274.48,2306.86,2272.81,2300.90,7562732.476,1778644799999,17312181264.71211,85682,5057112.013,11576209518.05517,0
1778644800000,2300.90,2306.60,2295.42,2299.99,4579919.907,1778659199999,10537615617.83668,71499,2171516.260,4997071436.93466,0
1778659200000,2299.99,2322.02,2297.84,2300.45,6185107.391,1778673599999,14276800430.69018,75476,3169021.903,7313944028.81480,0
1778673600000,2300.45,2306.03,2242.59,2242.59,9709974.423,1778687999999,22047503434.96415,81374,3639474.578,8265596379.27735,0
1778688000000,2242.61,2265.93,2240.02,2255.39,6819921.506,1778702399999,15366258767.00291,74863,3967160.239,8936989488.17605,0
1778702400000,2255.60,2262.77,2249.88,2257.06,5463131.288,1778716799999,12325587875.65230,77048,2973658.598,6710308180.12198,0
1778716800000,2257.06,2267.15,2240.02,2240.42,7012957.529,1778731199999,15822678089.88226,79319,3199789.942,7226170345.23847,0
1778731200000,2240.54,2271.58,2237.89,2264.06,5774927.194,1778745599999,13051964449.17378,70614,3947260.419,8916500249.36297,0
1778745600000,2264.06,2269.41,2252.66,2252.66,5988062.341,1778759999999,13534951835.17732,70070,2516496.236,5691661856.49179,0
1778760000000,2252.66,2297.98,2246.00,2297.40,9543949.981,1778774399999,21624022733.89945,78534,5864277.671,13299750813.19015,0
1778774400000,2297.40,2317.03,2295.63,2297.48,8817405.774,1778788799999,20329185750.57862,82742,4311972.156,9942785922.23434,0
1778788800000,2297.48,2300.10,2280.00,2282.48,6489278.798,1778803199999,14883575822.80766,78854,3024720.206,6940931923.48505,0
1778803200000,2282.48,2298.37,2260.00,2272.40,8940902.954,1778817599999,20381065808.19510,81864,4430072.106,10106256505.32637,0
1778817600000,2272.40,2272.40,2241.42,2264.02,8518488.238,1778831999999,19245754967.29963,82077,3455675.092,7804203917.57873,0
1778832000000,2264.02,2264.03,2250.68,2256.33,10031693.671,1778846399999,22632462048.82067,62038,4909572.945,11077167126.86704,0
1778846400000,2256.30,2257.81,2204.90,2220.72,9938346.303,1778860799999,22165460132.20070,54532,5062687.862,11286037387.53848,0
1778860800000,2220.40,2230.82,2219.64,2222.00,9681595.573,1778875199999,21539852261.04032,62501,4988316.324,11098382437.24115,0
1778875200000,2222.38,2223.85,2215.96,2222.95,9137420.561,1778889599999,20291236752.37103,63191,4814576.439,10692583202.89882,0
1778889600000,2222.95,2229.08,2221.99,2226.78,8948736.789,1778903999999,19923118406.91819,62763,4618333.677,10281579184.08917,0
1778904000000,2226.64,2226.89,2185.95,2192.84,9114772.621,1778918399999,20196646769.34533,62200,3628648.244,8034677252.59766,0
1778918400000,2193.14,2194.72,2165.24,2174.81,9897589.445,1778932799999,21566918941.81410,65921,4863098.790,10594084402.56482,0
1778932800000,2174.81,2183.09,2172.68,2178.27,9860912.239,1778947199999,21460674426.46807,69618,5013973.020,10913616064.46494,0
1778947200000,2178.27,2181.29,2172.51,2178.11,8893735.450,1778961599999,19363962329.02188,65918,4427149.865,9638963044.44051,0
1778961600000,2178.11,2181.35,2178.11,2179.11,8952470.240,1778975999999,19517959245.77380,69325,4130687.613,9006247171.90207,0
1778976000000,2179.11,2183.67,2169.86,2180.23,9675648.977,1778990399999,21059460542.27418,65658,4978371.669,10836712100.65328,0
1778990400000,2180.25,2190.97,2179.75,2184.90,9321007.665,1779004799999,20365278694.21027,66035,5118981.138,11184747916.07903,0
1779004800000,2185.00,2193.99,2182.48,2190.59,9232689.558,1779019199999,20204777678.62510,65689,5208444.852,11397226053.68797,0
1779019200000,2190.59,2195.32,2181.57,2184.83,9757151.865,1779033599999,21355572421.26801,63160,4241406.955,9285429711.74718,0
1779033600000,2184.85,2190.88,2176.34,2190.76,8930486.409,1779047999999,19499615600.72913,60701,4902320.992,10707803213.86127,0
1779048000000,2190.88,2191.41,2117.83,2128.56,10509349.469,1779062399999,22878770769.04396,58424,3589585.081,7813569758.73935,0
1779062400000,2127.35,2128.56,2107.90,2116.82,10235081.794,1779076799999,21646620429.87926,59005,5191272.551,10976479429.04651,0
1779076800000,2116.98,2122.61,2112.18,2118.26,9959289.986,1779091199999,21092504607.92235,60827,4702997.498,9961375157.77816,0
1779091200000,2118.12,2133.10,2111.29,2132.18,11000891.075,1779105599999,23287454265.54495,68161,6089817.211,12892253012.22135,0
1779105600000,2132.19,2153.04,2095.12,2106.37,10504802.400,1779119999999,22313481761.64784,56426,5182868.533,11003318329.44299,0
1779120000000,2106.37,2123.21,2082.40,2122.27,10593618.712,1779134399999,22249349277.20042,57725,5673764.498,11921016170.03694,0
1779134400000,2122.29,2139.33,2114.38,2128.06,9103169.724,1779148799999,19375719244.68813,57812,4993873.915,10624668248.80135,0
1779148800000,2128.06,2138.14,2119.44,2129.22,10255611.376,1779163199999,21831805679.73546,59241,5991274.505,12754057403.87628,0
1779163200000,2129.22,2141.58,2125.95,2139.01,9715022.788,1779177599999,20719511670.86246,66610,5456365.685,11637380511.24633,0
1779177600000,2139.02,2139.35,2107.35,2108.64,10502641.209,1779191999999,22269024711.84943,61276,4099628.615,8682527817.51399,0
1779192000000,2109.05,2123.39,2098.53,2107.81,10124101.632,1779206399999,21362679379.57236,60131,4634394.775,9782063811.45384,0
1779206400000,2107.81,2121.43,2105.45,2110.34,9818088.015,1779220799999,20756273626.75149,59819,5102452.595,10786577480.10592,0
1779220800000,2110.34,2117.70,2104.01,2111.35,9360319.458,1779235199999,19771044970.41171,59652,4309538.184,9102471779.83604,0
1779235200000,2111.35,2113.61,2102.58,2109.13,9920028.810,1779249599999,20917207855.74346,57539,4556705.980,9607418025.36982,0
1779249600000,2109.13,2131.48,2107.94,2127.34,10176915.463,1779263999999,21582375244.22837,59294,5435573.876,11520369885.25318,0
1779264000000,2127.34,2134.55,2124.90,2126.12,9774102.655,1779278399999,20807973058.76412,63606,5171715.472,11011506336.32207,0
1779278400000,2126.12,2139.82,2113.18,2134.29,10478403.199,1779292799999,22307347280.82954,59671,5094817.162,10848154508.58158,0
1779292800000,2134.29,2144.07,2122.91,2137.10,9617008.783,1779307199999,20526066855.89696,64258,4569218.264,9752552717.58492,0
1779307200000,2137.03,2138.32,2116.63,2127.29,10079406.735,1779321599999,21454431292.81137,65816,4838528.481,10294855707.66161,0
1779321600000,2127.16,2153.08,2126.90,2143.21,9681672.795,1779335999999,20712464635.67480,65243,5879458.619,12579877171.97084,0
1779336000000,2143.21,2145.71,2123.78,2133.23,9786058.095,1779350399999,20902193155.54945,61703,4012426.295,8571066857.73378,0
1779350400000,2133.17,2141.00,2110.20,2114.10,9813127.582,1779364799999,20857604458.89876,61332,4159009.146,8843109951.93543,0
1779364800000,2114.81,2133.32,2109.29,2130.05,10199363.448,1779379199999,21601565944.05751,64421,5527528.697,11712235013.44678,0
1779379200000,2130.39,2147.23,2121.42,2140.64,9136417.843,1779393599999,19502472376.91250,68184,5287690.665,11287587440.94580,0
1779393600000,2140.86,2141.58,2125.47,2131.43,4426826.013,1779407999999,9447465705.24202,69771,1844619.950,3936822332.69280,0
1779408000000,2131.43,2138.79,2124.02,2135.61,6035816.465,1779422399999,12861850386.07959,77445,3201742.838,6824116421.69676,0
1779422400000,2136.42,2138.89,2121.18,2126.32,4928857.775,1779436799999,10493023039.86493,68451,1983575.584,4223017690.30449,0
1779436800000,2126.32,2130.12,2116.80,2127.99,5545949.688,1779451199999,11770542775.48929,71808,2935829.740,6232749079.01949,0
1779451200000,2127.97,2135.09,2112.21,2116.97,8354684.489,1779465599999,17730207332.35111,82698,3249633.097,6899261557.74484,0
1779465600000,2117.00,2125.19,2057.49,2062.74,9975789.937,1779479999999,20994257841.19485,79874,4141178.043,8719012087.32056,0
1779480000000,2066.59,2076.28,2058.88,2063.23,7472219.308,1779494399999,15467717665.86863,79379,3598693.547,7450737229.43970,0
1779494400000,2063.23,2069.49,2057.44,2068.09,5965668.175,1779508799999,12311911214.02845,72511,3295108.061,6802094171.42579,0
1779508800000,2068.09,2068.37,2018.31,2029.28,5129293.846,1779523199999,10540634974.10816,69705,1952192.889,4013978130.76881,0
1779523200000,2028.79,2050.00,2020.55,2028.88,4859052.847,1779537599999,9846344056.92292,65673,3078515.405,6239921964.55834,0
1779537600000,2028.76,2065.46,2024.91,2057.66,7786155.383,1779551999999,15923515908.96696,78840,4709787.200,9625756508.29595,0
1779552000000,2057.66,2079.25,2054.91,2074.79,7500535.249,1779566399999,15501589175.31223,85030,4002566.687,8271296434.56141,0
1779566400000,2074.67,2142.75,2072.92,2114.99,8372829.389,1779580799999,17657867202.23560,64210,4897297.585,10322813915.43067,0
